1554219692408,-3.83,3.371,8.581
1554219692408,-3.83,3.371,8.581
1554219692417,-3.83,3.371,8.581
1554219692427,-3.83,3.371,8.581
1554219692437,-3.83,3.371,8.581
1554219692437,-3.83,3.371,8.581
1554219692447,-3.83,3.371,8.581
1554219692464,-3.83,3.371,8.581
1554219692464,-3.83,3.371,8.581
1554219692467,-3.83,3.371,8.581
1554219692477,-3.83,3.371,8.581
1554219692487,-3.83,3.371,8.581
1554219692497,-3.83,3.371,8.581
1554219692497,-3.83,3.371,8.581
1554219692507,-3.83,3.371,8.581
1554219692507,-3.83,3.371,8.581
1554219692517,-3.83,3.371,8.581
1554219692521,-3.83,3.371,8.581
1554219692569,-3.83,3.371,8.581
1554219692569,-3.83,3.371,8.581
1554219692569,-3.83,3.371,8.581
1554219692569,-3.83,3.371,8.581
1554219692570,-3.83,3.371,8.581
1554219692570,-3.83,3.371,8.581
1554219692570,-3.83,3.371,8.581
1554219692570,-3.83,3.371,8.581
1554219692570,-3.83,3.371,8.581
1554219692577,-3.83,3.371,8.581
1554219692624,-3.83,3.371,8.581
1554219692624,-3.83,3.371,8.581
1554219692624,-3.83,3.371,8.581
1554219692625,-3.83,3.371,8.581
1554219692625,-3.83,3.371,8.581
1554219692625,-3.83,3.371,8.581
1554219692629,-3.83,3.371,8.581
1554219692637,-3.83,3.371,8.581
1554219692647,-3.83,3.371,8.581
1554219692657,-3.83,3.371,8.581
1554219692657,-3.83,3.371,8.581
1554219692671,-3.83,3.371,8.581
1554219692677,-3.83,3.371,8.581
1554219692677,-3.83,3.371,8.581
1554219692687,-3.83,3.371,8.581
1554219692697,-3.83,3.371,8.581
1554219692697,-3.83,3.371,8.581
1554219692707,-3.83,3.371,8.581
1554219692717,-3.83,3.371,8.581
1554219692718,-3.83,3.371,8.581
1554219692727,-3.83,3.371,8.581
1554219692727,-3.83,3.371,8.581
1554219692746,-3.83,3.371,8.581
1554219692746,-3.83,3.371,8.581
1554219692747,-3.83,3.371,8.887
1554219692747,-3.83,3.371,8.887
1554219692757,-3.83,3.371,8.887
1554219692758,-3.83,3.371,8.887
1554219692767,-3.83,3.371,8.581
1554219692784,-4.137,3.371,8.274
1554219692784,-4.137,3.371,8.274
1554219692787,-4.137,3.371,8.274
1554219692787,-4.137,3.371,8.274
1554219692797,-4.137,3.064,8.581
1554219692807,-4.137,2.758,9.194
1554219692817,-3.677,2.451,10.113
1554219692817,-3.677,2.451,10.113
1554219692827,-3.83,2.451,10.573
1554219692837,-4.137,5.516,6.282
1554219692838,-4.137,5.516,6.282
1554219692847,-3.83,3.984,5.363
1554219692863,-4.597,4.443,6.129
1554219692863,-4.597,4.443,6.129
1554219692873,-4.137,3.984,9.807
1554219692873,-4.137,3.984,9.807
1554219692881,-3.524,3.83,9.5
1554219692893,-2.758,3.217,8.121
1554219692893,-2.758,3.217,8.121
1554219692897,-2.451,3.217,7.355
1554219692917,-2.758,3.677,7.968
1554219692917,-2.758,3.677,7.968
1554219692919,-5.209,4.29,8.274
1554219692919,-5.209,4.29,8.274
1554219692930,-4.903,4.137,8.581
1554219692930,-4.903,4.137,8.581
1554219692942,-5.363,3.677,7.508
1554219692942,-5.363,3.677,7.508
